signature_id,split,expected_class,predicted_class,model,mean_coverage,aggregate_effect,aggregate_p,direction_consistency,i_squared,loo_stability,max_confounder_effect,null_separation_p,platform_holdout_consistency,within_d,within_p
hallmark_ifng_response,primary,durable,mixed,full_model,0.9833333333333333,0.3372793913018801,0.0,0.6,0.9325054617664622,1.0,0.0,0.025,1.0,1.0030245544398753,0.0
hallmark_ifng_response,primary,durable,durable,overlap_only,0.9833333333333333,0.3372793913018801,0.0,0.6,0.9325054617664622,1.0,0.0,0.025,1.0,1.0030245544398753,0.0
hallmark_ifng_response,primary,durable,durable,effect_only,0.9833333333333333,0.3372793913018801,0.0,0.6,0.9325054617664622,1.0,0.0,0.025,1.0,1.0030245544398753,0.0
hallmark_ifng_response,primary,durable,mixed,null_aware,0.9833333333333333,0.3372793913018801,0.0,0.6,0.9325054617664622,1.0,0.0,0.025,1.0,1.0030245544398753,0.0
hallmark_ifng_response,primary,durable,mixed,no_confounder,0.9833333333333333,0.3372793913018801,0.0,0.6,0.9325054617664622,1.0,0.0,0.025,1.0,1.0030245544398753,0.0
hallmark_ifng_response,primary,durable,durable,within_program,0.9833333333333333,0.3372793913018801,0.0,0.6,0.9325054617664622,1.0,0.0,0.025,1.0,1.0030245544398753,0.0
hallmark_ifna_response,primary,durable,mixed,full_model,0.9700000000000001,0.3977328821478728,0.0,0.6,0.9262431411395834,1.0,0.0,0.005,1.0,1.1890876311609395,9.20208353960561e-11
hallmark_ifna_response,primary,durable,durable,overlap_only,0.9700000000000001,0.3977328821478728,0.0,0.6,0.9262431411395834,1.0,0.0,0.005,1.0,1.1890876311609395,9.20208353960561e-11
hallmark_ifna_response,primary,durable,durable,effect_only,0.9700000000000001,0.3977328821478728,0.0,0.6,0.9262431411395834,1.0,0.0,0.005,1.0,1.1890876311609395,9.20208353960561e-11
hallmark_ifna_response,primary,durable,mixed,null_aware,0.9700000000000001,0.3977328821478728,0.0,0.6,0.9262431411395834,1.0,0.0,0.005,1.0,1.1890876311609395,9.20208353960561e-11
hallmark_ifna_response,primary,durable,mixed,no_confounder,0.9700000000000001,0.3977328821478728,0.0,0.6,0.9262431411395834,1.0,0.0,0.005,1.0,1.1890876311609395,9.20208353960561e-11
hallmark_ifna_response,primary,durable,durable,within_program,0.9700000000000001,0.3977328821478728,0.0,0.6,0.9262431411395834,1.0,0.0,0.005,1.0,1.1890876311609395,9.20208353960561e-11
hallmark_inflammatory_response,primary,durable,confounded,full_model,0.92,0.09274523026698081,0.00683557909679533,0.7,0.9250648440229714,1.0,0.29785159440182535,0.585,1.0,0.7375476793322941,0.007218389509754841
hallmark_inflammatory_response,primary,durable,durable,overlap_only,0.92,0.09274523026698081,0.00683557909679533,0.7,0.9250648440229714,1.0,0.29785159440182535,0.585,1.0,0.7375476793322941,0.007218389509754841
hallmark_inflammatory_response,primary,durable,durable,effect_only,0.92,0.09274523026698081,0.00683557909679533,0.7,0.9250648440229714,1.0,0.29785159440182535,0.585,1.0,0.7375476793322941,0.007218389509754841
hallmark_inflammatory_response,primary,durable,brittle,null_aware,0.92,0.09274523026698081,0.00683557909679533,0.7,0.9250648440229714,1.0,0.29785159440182535,0.585,1.0,0.7375476793322941,0.007218389509754841
hallmark_inflammatory_response,primary,durable,mixed,no_confounder,0.92,0.09274523026698081,0.00683557909679533,0.7,0.9250648440229714,1.0,0.29785159440182535,0.585,1.0,0.7375476793322941,0.007218389509754841
hallmark_inflammatory_response,primary,durable,confounded,within_program,0.92,0.09274523026698081,0.00683557909679533,0.7,0.9250648440229714,1.0,0.29785159440182535,0.585,1.0,0.7375476793322941,0.007218389509754841
hallmark_hypoxia,primary,durable,mixed,full_model,0.9544444444444444,0.46185185421092567,0.0,0.8333333333333334,0.949425694105275,1.0,0.0,0.0,1.0,3.5449362128137203,0.000335553319522397
hallmark_hypoxia,primary,durable,durable,overlap_only,0.9544444444444444,0.46185185421092567,0.0,0.8333333333333334,0.949425694105275,1.0,0.0,0.0,1.0,3.5449362128137203,0.000335553319522397
hallmark_hypoxia,primary,durable,durable,effect_only,0.9544444444444444,0.46185185421092567,0.0,0.8333333333333334,0.949425694105275,1.0,0.0,0.0,1.0,3.5449362128137203,0.000335553319522397
hallmark_hypoxia,primary,durable,mixed,null_aware,0.9544444444444444,0.46185185421092567,0.0,0.8333333333333334,0.949425694105275,1.0,0.0,0.0,1.0,3.5449362128137203,0.000335553319522397
hallmark_hypoxia,primary,durable,mixed,no_confounder,0.9544444444444444,0.46185185421092567,0.0,0.8333333333333334,0.949425694105275,1.0,0.0,0.0,1.0,3.5449362128137203,0.000335553319522397
hallmark_hypoxia,primary,durable,durable,within_program,0.9544444444444444,0.46185185421092567,0.0,0.8333333333333334,0.949425694105275,1.0,0.0,0.0,1.0,3.5449362128137203,0.000335553319522397
hallmark_e2f_targets,primary,durable,mixed,full_model,0.9777777777777777,0.4123077107386158,0.0,0.7,0.9353601479449657,1.0,0.06582368972598998,0.005,1.0,0.6207913078860889,0.29734724556969083
hallmark_e2f_targets,primary,durable,durable,overlap_only,0.9777777777777777,0.4123077107386158,0.0,0.7,0.9353601479449657,1.0,0.06582368972598998,0.005,1.0,0.6207913078860889,0.29734724556969083
hallmark_e2f_targets,primary,durable,durable,effect_only,0.9777777777777777,0.4123077107386158,0.0,0.7,0.9353601479449657,1.0,0.06582368972598998,0.005,1.0,0.6207913078860889,0.29734724556969083
hallmark_e2f_targets,primary,durable,mixed,null_aware,0.9777777777777777,0.4123077107386158,0.0,0.7,0.9353601479449657,1.0,0.06582368972598998,0.005,1.0,0.6207913078860889,0.29734724556969083
hallmark_e2f_targets,primary,durable,mixed,no_confounder,0.9777777777777777,0.4123077107386158,0.0,0.7,0.9353601479449657,1.0,0.06582368972598998,0.005,1.0,0.6207913078860889,0.29734724556969083
hallmark_e2f_targets,primary,durable,mixed,within_program,0.9777777777777777,0.4123077107386158,0.0,0.7,0.9353601479449657,1.0,0.06582368972598998,0.005,1.0,0.6207913078860889,0.29734724556969083
hallmark_emt,primary,durable,mixed,full_model,0.9222222222222223,0.3294140963101447,0.0,0.8666666666666667,0.8794486448288246,1.0,0.0,0.03,1.0,2.5077929432073884,0.00019705631130384482
hallmark_emt,primary,durable,durable,overlap_only,0.9222222222222223,0.3294140963101447,0.0,0.8666666666666667,0.8794486448288246,1.0,0.0,0.03,1.0,2.5077929432073884,0.00019705631130384482
hallmark_emt,primary,durable,durable,effect_only,0.9222222222222223,0.3294140963101447,0.0,0.8666666666666667,0.8794486448288246,1.0,0.0,0.03,1.0,2.5077929432073884,0.00019705631130384482
hallmark_emt,primary,durable,mixed,null_aware,0.9222222222222223,0.3294140963101447,0.0,0.8666666666666667,0.8794486448288246,1.0,0.0,0.03,1.0,2.5077929432073884,0.00019705631130384482
hallmark_emt,primary,durable,mixed,no_confounder,0.9222222222222223,0.3294140963101447,0.0,0.8666666666666667,0.8794486448288246,1.0,0.0,0.03,1.0,2.5077929432073884,0.00019705631130384482
hallmark_emt,primary,durable,durable,within_program,0.9222222222222223,0.3294140963101447,0.0,0.8666666666666667,0.8794486448288246,1.0,0.0,0.03,1.0,2.5077929432073884,0.00019705631130384482
hallmark_tnfa_nfkb,primary,durable,confounded,full_model,0.9533333333333331,0.08693816821789957,0.010997819349778837,0.6333333333333333,0.9136454999636668,1.0,0.20849611608127777,0.62,1.0,0.5431388135648045,0.009501748795416987
hallmark_tnfa_nfkb,primary,durable,durable,overlap_only,0.9533333333333331,0.08693816821789957,0.010997819349778837,0.6333333333333333,0.9136454999636668,1.0,0.20849611608127777,0.62,1.0,0.5431388135648045,0.009501748795416987
hallmark_tnfa_nfkb,primary,durable,durable,effect_only,0.9533333333333331,0.08693816821789957,0.010997819349778837,0.6333333333333333,0.9136454999636668,1.0,0.20849611608127777,0.62,1.0,0.5431388135648045,0.009501748795416987
hallmark_tnfa_nfkb,primary,durable,brittle,null_aware,0.9533333333333331,0.08693816821789957,0.010997819349778837,0.6333333333333333,0.9136454999636668,1.0,0.20849611608127777,0.62,1.0,0.5431388135648045,0.009501748795416987
hallmark_tnfa_nfkb,primary,durable,mixed,no_confounder,0.9533333333333331,0.08693816821789957,0.010997819349778837,0.6333333333333333,0.9136454999636668,1.0,0.20849611608127777,0.62,1.0,0.5431388135648045,0.009501748795416987
hallmark_tnfa_nfkb,primary,durable,confounded,within_program,0.9533333333333331,0.08693816821789957,0.010997819349778837,0.6333333333333333,0.9136454999636668,1.0,0.20849611608127777,0.62,1.0,0.5431388135648045,0.009501748795416987
curated_senescence,primary,durable,confounded,full_model,0.9483333333333331,0.17786209785502463,1.6692705218090964e-07,0.7,0.8751847470253298,1.0,0.18002041888216655,0.265,1.0,,
curated_senescence,primary,durable,durable,overlap_only,0.9483333333333331,0.17786209785502463,1.6692705218090964e-07,0.7,0.8751847470253298,1.0,0.18002041888216655,0.265,1.0,,
curated_senescence,primary,durable,durable,effect_only,0.9483333333333331,0.17786209785502463,1.6692705218090964e-07,0.7,0.8751847470253298,1.0,0.18002041888216655,0.265,1.0,,
curated_senescence,primary,durable,brittle,null_aware,0.9483333333333331,0.17786209785502463,1.6692705218090964e-07,0.7,0.8751847470253298,1.0,0.18002041888216655,0.265,1.0,,
curated_senescence,primary,durable,mixed,no_confounder,0.9483333333333331,0.17786209785502463,1.6692705218090964e-07,0.7,0.8751847470253298,1.0,0.18002041888216655,0.265,1.0,,
curated_senescence,primary,durable,confounded,within_program,0.9483333333333331,0.17786209785502463,1.6692705218090964e-07,0.7,0.8751847470253298,1.0,0.18002041888216655,0.265,1.0,,
brittle_small_study_inflammation,primary,brittle,confounded,full_model,0.9349999999999999,0.0829134368659232,0.015550085480916742,0.7,0.9237134806766968,1.0,0.1787109566410953,0.565,1.0,0.6110908157093711,0.030558822233799354
brittle_small_study_inflammation,primary,brittle,durable,overlap_only,0.9349999999999999,0.0829134368659232,0.015550085480916742,0.7,0.9237134806766968,1.0,0.1787109566410953,0.565,1.0,0.6110908157093711,0.030558822233799354
brittle_small_study_inflammation,primary,brittle,durable,effect_only,0.9349999999999999,0.0829134368659232,0.015550085480916742,0.7,0.9237134806766968,1.0,0.1787109566410953,0.565,1.0,0.6110908157093711,0.030558822233799354
brittle_small_study_inflammation,primary,brittle,brittle,null_aware,0.9349999999999999,0.0829134368659232,0.015550085480916742,0.7,0.9237134806766968,1.0,0.1787109566410953,0.565,1.0,0.6110908157093711,0.030558822233799354
brittle_small_study_inflammation,primary,brittle,mixed,no_confounder,0.9349999999999999,0.0829134368659232,0.015550085480916742,0.7,0.9237134806766968,1.0,0.1787109566410953,0.565,1.0,0.6110908157093711,0.030558822233799354
brittle_small_study_inflammation,primary,brittle,confounded,within_program,0.9349999999999999,0.0829134368659232,0.015550085480916742,0.7,0.9237134806766968,1.0,0.1787109566410953,0.565,1.0,0.6110908157093711,0.030558822233799354
brittle_platform_specific,primary,brittle,insufficient_coverage,full_model,0.5000000000000001,-0.1793994373553273,1.7296488619145123e-07,0.5666666666666667,0.9309431963211985,1.0,0.3358806156135744,0.265,1.0,,
brittle_platform_specific,primary,brittle,insufficient_coverage,overlap_only,0.5000000000000001,-0.1793994373553273,1.7296488619145123e-07,0.5666666666666667,0.9309431963211985,1.0,0.3358806156135744,0.265,1.0,,
brittle_platform_specific,primary,brittle,insufficient_coverage,effect_only,0.5000000000000001,-0.1793994373553273,1.7296488619145123e-07,0.5666666666666667,0.9309431963211985,1.0,0.3358806156135744,0.265,1.0,,
brittle_platform_specific,primary,brittle,insufficient_coverage,null_aware,0.5000000000000001,-0.1793994373553273,1.7296488619145123e-07,0.5666666666666667,0.9309431963211985,1.0,0.3358806156135744,0.265,1.0,,
brittle_platform_specific,primary,brittle,insufficient_coverage,no_confounder,0.5000000000000001,-0.1793994373553273,1.7296488619145123e-07,0.5666666666666667,0.9309431963211985,1.0,0.3358806156135744,0.265,1.0,,
brittle_platform_specific,primary,brittle,insufficient_coverage,within_program,0.5000000000000001,-0.1793994373553273,1.7296488619145123e-07,0.5666666666666667,0.9309431963211985,1.0,0.3358806156135744,0.265,1.0,,
brittle_single_tissue,primary,brittle,confounded,full_model,0.9016666666666667,0.02729076576746156,0.4237202075254014,0.5666666666666667,0.9045614497967901,0.9,0.15549917705248237,0.845,0.6666666666666666,,
brittle_single_tissue,primary,brittle,durable,overlap_only,0.9016666666666667,0.02729076576746156,0.4237202075254014,0.5666666666666667,0.9045614497967901,0.9,0.15549917705248237,0.845,0.6666666666666666,,
brittle_single_tissue,primary,brittle,brittle,effect_only,0.9016666666666667,0.02729076576746156,0.4237202075254014,0.5666666666666667,0.9045614497967901,0.9,0.15549917705248237,0.845,0.6666666666666666,,
brittle_single_tissue,primary,brittle,brittle,null_aware,0.9016666666666667,0.02729076576746156,0.4237202075254014,0.5666666666666667,0.9045614497967901,0.9,0.15549917705248237,0.845,0.6666666666666666,,
brittle_single_tissue,primary,brittle,brittle,no_confounder,0.9016666666666667,0.02729076576746156,0.4237202075254014,0.5666666666666667,0.9045614497967901,0.9,0.15549917705248237,0.845,0.6666666666666666,,
brittle_single_tissue,primary,brittle,confounded,within_program,0.9016666666666667,0.02729076576746156,0.4237202075254014,0.5666666666666667,0.9045614497967901,0.9,0.15549917705248237,0.845,0.6666666666666666,,
brittle_overfit_noise,primary,brittle,mixed,full_model,0.8200000000000001,-0.2075524334883426,8.416514152287391e-10,0.5,0.7893402309432888,1.0,0.0,0.205,1.0,,
brittle_overfit_noise,primary,brittle,durable,overlap_only,0.8200000000000001,-0.2075524334883426,8.416514152287391e-10,0.5,0.7893402309432888,1.0,0.0,0.205,1.0,,
brittle_overfit_noise,primary,brittle,durable,effect_only,0.8200000000000001,-0.2075524334883426,8.416514152287391e-10,0.5,0.7893402309432888,1.0,0.0,0.205,1.0,,
brittle_overfit_noise,primary,brittle,brittle,null_aware,0.8200000000000001,-0.2075524334883426,8.416514152287391e-10,0.5,0.7893402309432888,1.0,0.0,0.205,1.0,,
brittle_overfit_noise,primary,brittle,mixed,no_confounder,0.8200000000000001,-0.2075524334883426,8.416514152287391e-10,0.5,0.7893402309432888,1.0,0.0,0.205,1.0,,
brittle_overfit_noise,primary,brittle,mixed,within_program,0.8200000000000001,-0.2075524334883426,8.416514152287391e-10,0.5,0.7893402309432888,1.0,0.0,0.205,1.0,,
mixed_emt_inflammation,primary,mixed,mixed,full_model,0.935,0.30744787223182063,0.0,0.8,0.9134291800454852,1.0,0.26806643496164284,0.045,1.0,3.149835467954615,0.0005677242622388334
mixed_emt_inflammation,primary,mixed,durable,overlap_only,0.935,0.30744787223182063,0.0,0.8,0.9134291800454852,1.0,0.26806643496164284,0.045,1.0,3.149835467954615,0.0005677242622388334
mixed_emt_inflammation,primary,mixed,durable,effect_only,0.935,0.30744787223182063,0.0,0.8,0.9134291800454852,1.0,0.26806643496164284,0.045,1.0,3.149835467954615,0.0005677242622388334
mixed_emt_inflammation,primary,mixed,mixed,null_aware,0.935,0.30744787223182063,0.0,0.8,0.9134291800454852,1.0,0.26806643496164284,0.045,1.0,3.149835467954615,0.0005677242622388334
mixed_emt_inflammation,primary,mixed,mixed,no_confounder,0.935,0.30744787223182063,0.0,0.8,0.9134291800454852,1.0,0.26806643496164284,0.045,1.0,3.149835467954615,0.0005677242622388334
mixed_emt_inflammation,primary,mixed,durable,within_program,0.935,0.30744787223182063,0.0,0.8,0.9134291800454852,1.0,0.26806643496164284,0.045,1.0,3.149835467954615,0.0005677242622388334
mixed_hypoxia_stress,primary,mixed,mixed,full_model,0.9466666666666665,0.5143817250048381,0.0,0.8,0.9416393555483303,1.0,0.5009705248377652,0.0,1.0,2.4069588924578165,2.4004588437209762e-05
mixed_hypoxia_stress,primary,mixed,durable,overlap_only,0.9466666666666665,0.5143817250048381,0.0,0.8,0.9416393555483303,1.0,0.5009705248377652,0.0,1.0,2.4069588924578165,2.4004588437209762e-05
mixed_hypoxia_stress,primary,mixed,durable,effect_only,0.9466666666666665,0.5143817250048381,0.0,0.8,0.9416393555483303,1.0,0.5009705248377652,0.0,1.0,2.4069588924578165,2.4004588437209762e-05
mixed_hypoxia_stress,primary,mixed,mixed,null_aware,0.9466666666666665,0.5143817250048381,0.0,0.8,0.9416393555483303,1.0,0.5009705248377652,0.0,1.0,2.4069588924578165,2.4004588437209762e-05
mixed_hypoxia_stress,primary,mixed,mixed,no_confounder,0.9466666666666665,0.5143817250048381,0.0,0.8,0.9416393555483303,1.0,0.5009705248377652,0.0,1.0,2.4069588924578165,2.4004588437209762e-05
mixed_hypoxia_stress,primary,mixed,durable,within_program,0.9466666666666665,0.5143817250048381,0.0,0.8,0.9416393555483303,1.0,0.5009705248377652,0.0,1.0,2.4069588924578165,2.4004588437209762e-05
mixed_senescence_proliferation,primary,mixed,mixed,full_model,0.9566666666666666,0.5376248342940425,0.0,0.9,0.9435788898091556,1.0,0.5264316236354428,0.0,1.0,,
mixed_senescence_proliferation,primary,mixed,durable,overlap_only,0.9566666666666666,0.5376248342940425,0.0,0.9,0.9435788898091556,1.0,0.5264316236354428,0.0,1.0,,
mixed_senescence_proliferation,primary,mixed,durable,effect_only,0.9566666666666666,0.5376248342940425,0.0,0.9,0.9435788898091556,1.0,0.5264316236354428,0.0,1.0,,
mixed_senescence_proliferation,primary,mixed,mixed,null_aware,0.9566666666666666,0.5376248342940425,0.0,0.9,0.9435788898091556,1.0,0.5264316236354428,0.0,1.0,,
mixed_senescence_proliferation,primary,mixed,mixed,no_confounder,0.9566666666666666,0.5376248342940425,0.0,0.9,0.9435788898091556,1.0,0.5264316236354428,0.0,1.0,,
